image_name,image_size,cp,noobpp,ct,cm,image_name,image_size,cp,noobpp,ct,cm,dt,dm
chk.jpg,100,26.875,5.85,0.000251,1888,chk.jpg,100,24.625,6.03,0.000333,1908
chk.jpg,400,19.8125,6.415,0.000482,1972,chk.jpg,400,20.375,6.37,0.001067,1904
chk.jpg,900,17.0833,6.63333,0.001114,1820,chk.jpg,900,18.0694,6.55444,0.003438,1824
chk.jpg,1600,16.0859,6.71313,0.001175,1904,chk.jpg,1600,17.6797,6.58563,0.004593,1812
chk.jpg,2500,15.53,6.7576,0.001656,1852,chk.jpg,2500,17.405,6.6076,0.005111,3516
chk.jpg,3600,15.0694,6.79444,0.001245,1816,chk.jpg,3600,16.8924,6.64861,0.01027,3620
chk.jpg,4900,15.3597,6.77122,0.00207,1816,chk.jpg,4900,17.3112,6.6151,0.01199,3488
chk.jpg,6400,15.2578,6.77938,0.001697,1972,chk.jpg,6400,17.1953,6.62437,0.019349,3552
chk.jpg,8100,15.2052,6.78358,0.002964,1820,chk.jpg,8100,17.2083,6.62333,0.017828,3600
chk.jpg,10000,15.16,6.7872,0.003683,3368,chk.jpg,10000,17.1,6.632,0.020425,3776
chk.jpg,12100,15.2851,6.77719,0.003502,3428,chk.jpg,12100,17.1694,6.62645,0.025968,3776
chk.jpg,14400,14.4887,6.8409,0.002807,3528,chk.jpg,14400,16.4974,6.68021,0.032179,3880
chk.jpg,16900,15.1605,6.78716,0.003468,3620,chk.jpg,16900,17.2352,6.62118,0.035014,3888
chk.jpg,19600,15.1429,6.78857,0.003803,3464,chk.jpg,19600,17.2092,6.62327,0.042191,4168
chk.jpg,22500,15.0067,6.79947,0.005405,3552,chk.jpg,22500,17.0106,6.63916,0.048655,4204
chk.jpg,25600,14.9575,6.8034,0.004524,3560,chk.jpg,25600,17.002,6.63984,0.054396,4268
chk.jpg,28900,15.1933,6.78453,0.004623,3452,chk.jpg,28900,17.2794,6.61765,0.060602,4328
chk.jpg,32400,15.1219,6.79025,0.007363,3408,chk.jpg,32400,17.1867,6.62506,0.067682,4424
chk.jpg,36100,15.1787,6.78571,0.007561,3600,chk.jpg,36100,17.2185,6.62252,0.090684,4436
chk.jpg,40000,15.0319,6.79745,0.007382,3548,chk.jpg,40000,17.0153,6.63877,0.081432,4540
chk.jpg,44100,15.1698,6.78642,0.008547,3552,chk.jpg,44100,17.2642,6.61887,0.0899,4740
chk.jpg,48400,15.2164,6.78269,0.010191,3548,chk.jpg,48400,17.3246,6.61403,0.122103,4704
chk.jpg,52900,15.2564,6.77949,0.007835,3452,chk.jpg,52900,17.3032,6.61575,0.184963,4840
chk.jpg,57600,15.1571,6.78743,0.00855,3600,chk.jpg,57600,17.2157,6.62274,0.123345,4860
chk.jpg,62500,15.2912,6.7767,0.022545,3460,chk.jpg,62500,17.3778,6.60978,0.379379,4964
chk.jpg,67600,15.2287,6.7817,0.010416,3552,chk.jpg,67600,17.3247,6.61402,0.140291,5104
chk.jpg,72900,15.2644,6.77885,0.011463,3560,chk.jpg,72900,17.3803,6.60957,0.163596,5320
chk.jpg,78400,15.2312,6.78151,0.012087,3532,chk.jpg,78400,17.3489,6.61209,0.177564,5484
chk.jpg,84100,15.3108,6.77514,0.013058,3552,chk.jpg,84100,17.4227,6.60618,0.219291,5676
chk.jpg,90000,14.9758,6.80193,0.014558,3732,chk.jpg,90000,17.0636,6.63491,0.224,5684
chk.jpg,96100,15.2707,6.77835,0.014209,3820,chk.jpg,96100,17.39,6.6088,0.213998,5800
chk.jpg,102400,15.1643,6.78686,0.017627,3752,chk.jpg,102400,17.276,6.61792,0.215189,5960
chk.jpg,108900,15.3027,6.77578,0.018111,3908,chk.jpg,108900,17.4164,6.60669,0.227954,6124
chk.jpg,115600,15.3161,6.77471,0.023094,3872,chk.jpg,115600,17.4327,6.60538,0.237191,6516
chk.jpg,122500,15.3212,6.7743,0.018268,3892,chk.jpg,122500,17.4227,6.60619,0.317133,6532
chk.jpg,129600,15.2369,6.78105,0.018447,3688,chk.jpg,129600,17.3269,6.61385,0.264768,6648
chk.jpg,136900,15.3353,6.77318,0.023163,3680,chk.jpg,136900,17.4494,6.60405,0.27849,6664
chk.jpg,144400,15.3493,6.77206,0.021371,3692,chk.jpg,144400,17.4937,6.60051,0.307375,6896
chk.jpg,152100,15.3436,6.77251,0.022391,3600,chk.jpg,152100,17.4673,6.60262,0.307419,7404
chk.jpg,160000,15.4966,6.76027,0.022378,3720,chk.jpg,160000,17.6098,6.59122,0.354462,7444
chk.jpg,168100,15.3972,6.76822,0.025142,3628,chk.jpg,168100,17.532,6.59744,0.364045,7576
chk.jpg,176400,15.3542,6.77167,0.028672,3596,chk.jpg,176400,17.4656,6.60276,0.361588,7724
chk.jpg,184900,15.3789,6.76969,0.025403,3596,chk.jpg,184900,17.4914,6.60069,0.377575,7644
chk.jpg,193600,15.3518,6.77186,0.026627,3764,chk.jpg,193600,17.4851,6.60119,0.394174,8116
chk.jpg,202500,15.3113,6.7751,0.03009,3724,chk.jpg,202500,17.4262,6.60591,0.441263,8264
chk.jpg,211600,15.3813,6.7695,0.029832,3648,chk.jpg,211600,17.5117,6.59906,0.449268,8416
chk.jpg,220900,15.3864,6.76909,0.036439,3708,chk.jpg,220900,17.5177,6.59858,0.453161,8572
chk.jpg,230400,15.1873,6.78501,0.033351,3608,chk.jpg,230400,17.2801,6.61759,0.476848,9004
chk.jpg,240100,15.3909,6.76873,0.034005,3772,chk.jpg,240100,17.5312,6.5975,0.517772,9260
chk.jpg,250000,15.3772,6.76982,0.033949,3836,chk.jpg,250000,17.5188,6.59849,0.520569,9612
chk.jpg,260100,15.3901,6.76879,0.034789,3856,chk.jpg,260100,17.5288,6.5977,0.525186,9804
chk.jpg,270400,15.3972,6.76822,0.038805,3732,chk.jpg,270400,17.5324,6.59741,0.599775,10036
chk.jpg,280900,15.3994,6.76805,0.041243,3796,chk.jpg,280900,17.5415,6.59668,0.583486,10464
chk.jpg,291600,15.3894,6.76885,0.040829,3908,chk.jpg,291600,17.5499,6.59601,0.596733,10536
chk.jpg,302500,15.4084,6.76733,0.042019,3780,chk.jpg,302500,17.5418,6.59666,0.65579,10912
chk.jpg,313600,15.3915,6.76868,0.040684,3948,chk.jpg,313600,17.5403,6.59678,0.708255,11240
chk.jpg,324900,15.4058,6.76754,0.049335,3848,chk.jpg,324900,17.5621,6.59504,0.670422,11396
chk.jpg,336400,15.4224,6.76621,0.058828,3976,chk.jpg,336400,17.5674,6.59461,0.781185,11596
chk.jpg,348100,15.4443,6.76446,0.047001,3836,chk.jpg,348100,17.5966,6.59228,0.733176,11940
chk.jpg,360000,15.1725,6.7862,0.054428,4020,chk.jpg,360000,17.2941,6.61648,0.737759,12264
chk.jpg,372100,15.4257,6.76594,0.051869,4080,chk.jpg,372100,17.5733,6.59414,0.754766,12356
chk.jpg,384400,15.4414,6.76469,0.076561,3932,chk.jpg,384400,17.6014,6.59189,0.771316,12828
chk.jpg,396900,15.4298,6.76561,0.061358,4068,chk.jpg,396900,17.5788,6.59369,0.84805,13052
chk.jpg,409600,15.5893,6.75286,0.061669,3972,chk.jpg,409600,17.7528,6.57977,0.871475,13320
chk.jpg,422500,15.4447,6.76443,0.057411,4008,chk.jpg,422500,17.5988,6.59209,0.928663,13852
chk.jpg,435600,15.4251,6.76599,0.059276,4124,chk.jpg,435600,17.5673,6.59462,0.928877,13928
chk.jpg,448900,15.444,6.76448,0.070388,4192,chk.jpg,448900,17.6139,6.59089,0.939607,14260
chk.jpg,462400,15.4476,6.76419,0.067818,4152,chk.jpg,462400,17.6146,6.59083,0.99701,14576
chk.jpg,476100,15.4333,6.76533,0.067331,3964,chk.jpg,476100,17.5962,6.5923,0.964603,15396
chk.jpg,490000,15.4162,6.76671,0.066117,4220,chk.jpg,490000,17.5772,6.59382,1.04918,15628
chk.jpg,504100,15.464,6.76288,0.069381,4128,chk.jpg,504100,17.6285,6.58972,1.00683,16040
chk.jpg,518400,15.4024,6.76781,0.073027,4236,chk.jpg,518400,17.5526,6.59579,1.22299,16276
chk.jpg,532900,15.4444,6.76445,0.077833,3940,chk.jpg,532900,17.6151,6.59079,1.20993,15764
chk.jpg,547600,15.4572,6.76342,0.069396,3912,chk.jpg,547600,17.6261,6.58991,1.09203,17096
chk.jpg,562500,15.4291,6.76567,0.082271,3936,chk.jpg,562500,17.5846,6.59324,1.12779,17240
chk.jpg,577600,15.4472,6.76422,0.093979,4048,chk.jpg,577600,17.6201,6.59039,1.17245,17496
chk.jpg,592900,15.4545,6.76364,0.087374,4052,chk.jpg,592900,17.6223,6.59022,1.37066,18016
chk.jpg,608400,15.4368,6.76505,0.081801,3860,chk.jpg,608400,17.6047,6.59163,1.21237,18340
chk.jpg,624100,15.4623,6.76302,0.084515,3996,chk.jpg,624100,17.636,6.58912,1.24155,18680
chk.jpg,640000,15.3671,6.77063,0.103522,4088,chk.jpg,640000,17.529,6.59768,1.49074,19132
chk.jpg,656100,15.4563,6.7635,0.112461,4024,chk.jpg,656100,17.6235,6.59012,1.34001,19452
chk.jpg,672400,15.4605,6.76316,0.103785,3924,chk.jpg,672400,17.629,6.58968,1.62381,19724
chk.jpg,688900,15.461,6.76312,0.09031,4204,chk.jpg,688900,17.6251,6.58999,1.43929,20260
chk.jpg,705600,15.4406,6.76475,0.11158,4168,chk.jpg,705600,17.6122,6.59102,1.40024,20596
chk.jpg,722500,15.45,6.764,0.109758,4040,chk.jpg,722500,17.6204,6.59037,1.49624,21132
chk.jpg,739600,15.4656,6.76276,0.1,4216,chk.jpg,739600,17.6305,6.58956,1.47841,21400
chk.jpg,756900,15.4608,6.76313,0.098731,4052,chk.jpg,756900,17.6395,6.58884,1.85212,21600
chk.jpg,774400,15.4575,6.7634,0.116264,4136,chk.jpg,774400,17.6399,6.58881,1.54357,22144
chk.jpg,792100,15.4685,6.76252,0.154514,4260,chk.jpg,792100,17.6484,6.58813,1.63732,22452
chk.jpg,810000,15.4177,6.76658,0.110434,4168,chk.jpg,810000,17.5843,6.59326,1.68424,23108
chk.jpg,828100,15.4668,6.76266,0.108821,4188,chk.jpg,828100,17.6448,6.58841,1.647,23192
chk.jpg,846400,15.4648,6.76281,0.122577,4308,chk.jpg,846400,17.6407,6.58874,1.87155,23876
chk.jpg,864900,15.4579,6.76337,0.133005,4216,chk.jpg,864900,17.6416,6.58867,1.94224,24188
chk.jpg,883600,15.4661,6.76271,0.115555,4188,chk.jpg,883600,17.6456,6.58835,1.87627,24852
chk.jpg,902500,15.4641,6.76287,0.131452,4212,chk.jpg,902500,17.6442,6.58846,1.91438,25176
chk.jpg,921600,15.3763,6.76989,0.123044,4384,chk.jpg,921600,17.535,6.5972,2.18685,25492
chk.jpg,940900,15.4669,6.76265,0.140387,4432,chk.jpg,940900,17.6541,6.58767,2.10992,26076
chk.jpg,960400,15.4717,6.76227,0.135194,4424,chk.jpg,960400,17.6611,6.58711,1.90666,25464
chk.jpg,980100,15.4647,6.76283,0.123102,4336,chk.jpg,980100,17.6473,6.58822,2.14464,26064
chk.jpg,1000000,15.4429,6.76457,0.133432,4468,chk.jpg,1000000,17.6194,6.59045,1.96508,26384
